path,size_kb,referenced
public/poke,58924,no
public/backup/img1.jpg,32644,yes
public/backup/img3.jpg,26728,yes
public/backup/creation4.jpeg,24444,yes
public/backup/creation5.jpeg,15932,yes
public/backup/IMG_2746,13900,no
public/backup/creation6.jpeg,13392,yes
public/backup/img2.jpg,13260,yes
public/backup/our.jpeg,11176,no
public/about/our.mov,10156,yes
public/backup/img.jpg,9780,yes
public/backup/creation1.jpg,8560,yes
public/backup/creation2.jpg,7760,yes
public/sushi,6140,yes
public/our.webp,5920,no
public/img7.jpg,4940,no
public/img5.jpg,3588,yes
public/img4.jpg,3528,yes
public/img8.jpg,3384,no
public/final-img.png,2460,yes
public/img6.jpg,1668,no
public/img1.jpg,812,yes
public/img2.jpg,768,yes
public/img3.jpg,556,yes
public/creation1.jpg,308,yes
public/creation5.jpeg,256,yes
public/creation6.jpeg,216,yes
public/img.jpg,212,yes
public/creation4.jpeg,192,yes
public/backup/creation3.jpeg,168,yes
public/creation2.jpg,164,yes
public/IMG_2746,152,no
public/our.jpeg,148,no
public/about/7.jpg,144,yes
public/img0.jpeg,104,no
public/creation3.jpeg,100,yes
public/about/8.jpeg,80,yes
public/about/2.jpeg,80,yes
public/about/1.jpeg,80,yes
public/about/4.jpg,76,yes
public/about/6.jpg,72,yes
public/about/3.jpeg,60,yes
public/about/5.jpg,40,yes
public/logo-sushi.png,36,yes
src/assets/menu/PHOTOS/A7406120-2.webp,24,no
public/menu/PHOTOS/A7406120-2.webp,24,no
src/assets/menu/PHOTOS/tempura,20,yes
public/menu/PHOTOS/tempura,20,yes
src/assets/menu/poke,16,no
public/menu/poke,16,no
src/assets/menu/dessert/Makis,16,no
src/assets/menu/accompagnement/salade,16,no
src/assets/menu/accompagnement/chou,16,no
src/assets/menu/PHOTOS/super,16,yes
src/assets/menu/PHOTOS/samoussa,16,yes
src/assets/menu/PHOTOS/salade,16,no
src/assets/menu/PHOTOS/nem,16,yes
src/assets/menu/PHOTOS/love,16,yes
src/assets/menu/PHOTOS/karaage.webp,16,no
src/assets/menu/PHOTOS/Salade,16,no
src/assets/menu/PHOTOS/Ramen,16,no
src/assets/menu/PHOTOS/Makis,16,no
src/assets/menu/PHOTOS/IMG_3246,16,no
src/assets/menu/PHOTOS/IMG_2935,16,no
src/assets/menu/PHOTOS/IMG_2747,16,no
src/assets/menu/PHOTOS/IMG_2741,16,no
src/assets/menu/PHOTOS/Gyoza,16,yes
src/assets/menu/PHOTOS/F122123E-056A-4512-93FC-9A1D363EE9FE.webp,16,no
src/assets/menu/PHOTOS/Box,16,yes
src/assets/menu/PHOTOS/A7401598.webp,16,no
src/assets/menu/PHOTOS/A7401567.webp,16,no
public/menu/dessert/Makis,16,no
public/menu/accompagnement/salade,16,no
public/menu/accompagnement/chou,16,no
public/menu/PHOTOS/super,16,yes
public/menu/PHOTOS/samoussa,16,yes
public/menu/PHOTOS/salade,16,no
public/menu/PHOTOS/nem,16,yes
public/menu/PHOTOS/love,16,yes
public/menu/PHOTOS/karaage.webp,16,no
public/menu/PHOTOS/Salade,16,no
public/menu/PHOTOS/Ramen,16,no
public/menu/PHOTOS/Makis,16,no
public/menu/PHOTOS/IMG_3246,16,no
public/menu/PHOTOS/IMG_2935,16,no
public/menu/PHOTOS/IMG_2747,16,no
public/menu/PHOTOS/IMG_2741,16,no
public/menu/PHOTOS/Gyoza,16,yes
public/menu/PHOTOS/F122123E-056A-4512-93FC-9A1D363EE9FE.webp,16,no
public/menu/PHOTOS/Box,16,yes
public/menu/PHOTOS/A7401598.webp,16,no
public/menu/PHOTOS/A7401567.webp,16,no
src/assets/menu/PHOTOS/plateau,12,yes
public/menu/PHOTOS/plateau,12,yes
src/assets/menu/dessert/tiramisu,12,no
public/menu/dessert/tiramisu,12,no
src/assets/menu/soupe,12,yes
src/assets/menu/nouilles/nouilles,12,yes
src/assets/menu/nouilles/nouille,12,yes
src/assets/menu/formule,12,yes
src/assets/menu/dessert/mousse,12,no
src/assets/menu/dessert/délice,12,no
src/assets/menu/boisson/Thé,12,yes
src/assets/menu/PHOTOS/tempura.webp,12,no
src/assets/menu/PHOTOS/soupe,12,yes
src/assets/menu/PHOTOS/mochi,12,no
src/assets/menu/PHOTOS/Kare,12,no
src/assets/menu/PHOTOS/IMG_3055.webp,12,no
src/assets/menu/PHOTOS/IMG_3039.webp,12,no
src/assets/menu/PHOTOS/IMG_2746,12,no
src/assets/menu/PHOTOS/Formule,12,yes
src/assets/menu/PHOTOS/A7407125.webp,12,no
src/assets/menu/PHOTOS/A7407119.webp,12,no
src/assets/menu/PHOTOS/A7407119,12,no
src/assets/menu/PHOTOS/A7406388.webp,12,no
src/assets/menu/PHOTOS/A7406363.webp,12,no
src/assets/menu/PHOTOS/A7406110.webp,12,no
src/assets/menu/PHOTOS/A7406089.webp,12,no
src/assets/menu/PHOTOS/A7405325.webp,12,no
src/assets/menu/PHOTOS/A7404369.webp,12,no
src/assets/menu/PHOTOS/A7404293-2.webp,12,no
src/assets/menu/PHOTOS/A7404293-2,12,no
src/assets/menu/PHOTOS/A7404278-2.webp,12,no
src/assets/menu/PHOTOS/A7404267-2.webp,12,no
src/assets/menu/PHOTOS/A7401607.webp,12,no
src/assets/menu/PHOTOS/A7401607,12,no
src/assets/menu/PHOTOS/A7401579.webp,12,no
public/menu/soupe,12,yes
public/menu/nouilles/nouilles,12,yes
public/menu/nouilles/nouille,12,yes
public/menu/formule,12,yes
public/menu/dessert/mousse,12,no
public/menu/dessert/délice,12,no
public/menu/boisson/Thé,12,yes
public/menu/PHOTOS/tempura.webp,12,no
public/menu/PHOTOS/soupe,12,yes
public/menu/PHOTOS/mochi,12,no
public/menu/PHOTOS/Kare,12,no
public/menu/PHOTOS/IMG_3055.webp,12,no
public/menu/PHOTOS/IMG_3039.webp,12,no
public/menu/PHOTOS/IMG_2746,12,no
public/menu/PHOTOS/Formule,12,yes
public/menu/PHOTOS/A7407125.webp,12,no
public/menu/PHOTOS/A7407119.webp,12,no
public/menu/PHOTOS/A7407119,12,no
public/menu/PHOTOS/A7406388.webp,12,no
public/menu/PHOTOS/A7406363.webp,12,no
public/menu/PHOTOS/A7406110.webp,12,no
public/menu/PHOTOS/A7406089.webp,12,no
public/menu/PHOTOS/A7405325.webp,12,no
public/menu/PHOTOS/A7404369.webp,12,no
public/menu/PHOTOS/A7404293-2.webp,12,no
public/menu/PHOTOS/A7404293-2,12,no
public/menu/PHOTOS/A7404278-2.webp,12,no
public/menu/PHOTOS/A7404267-2.webp,12,no
public/menu/PHOTOS/A7401607.webp,12,no
public/menu/PHOTOS/A7401607,12,no
public/menu/PHOTOS/A7401579.webp,12,no
src/assets/menu/restaurant,8,yes
src/assets/menu/plateaux,8,yes
public/menu/restaurant,8,yes
public/menu/plateaux,8,yes
src/assets/menu/plat,8,yes
src/assets/menu/PHOTOS/poke,8,no
src/assets/menu/PHOTOS/katsu,8,no
src/assets/menu/PHOTOS/gyoza,8,yes
src/assets/menu/PHOTOS/Poke,8,no
public/menu/plat,8,yes
public/menu/PHOTOS/poke,8,no
public/menu/PHOTOS/katsu,8,no
public/menu/PHOTOS/gyoza,8,yes
public/menu/PHOTOS/Poke,8,no
src/assets/menu/sashimi/sashimi,8,yes
src/assets/menu/chirachi/chirashi,8,no
src/assets/menu/PHOTOS/sashimi,8,yes
src/assets/menu/PHOTOS/chou,8,no
src/assets/menu/PHOTOS/chirashi,8,no
public/menu/sashimi/sashimi,8,yes
public/menu/chirachi/chirashi,8,no
public/menu/PHOTOS/sashimi,8,yes
public/menu/PHOTOS/chou,8,no
public/menu/PHOTOS/chirashi,8,no
src/assets/menu/PHOTOS/tartare,8,yes
public/menu/PHOTOS/tartare,8,yes
src/assets/menu/tartare/tartare,8,yes
src/assets/menu/tartare/taratre,8,no
src/assets/menu/dessert/mochis-coupe.webp,8,no
src/assets/menu/dessert/mochis,8,no
src/assets/menu/boisson/boisson,8,yes
src/assets/menu/boisson/UME.webp,8,yes
src/assets/menu/accompagnement/wakame,8,no
src/assets/menu/accompagnement/riz,8,no
src/assets/menu/accompagnement/edamame.webp,8,no
src/assets/menu/PHOTOS/wakame,8,no
src/assets/menu/PHOTOS/wagyu,8,yes
src/assets/menu/PHOTOS/taratre,8,no
src/assets/menu/PHOTOS/sushis,8,yes
src/assets/menu/PHOTOS/riz,8,no
src/assets/menu/PHOTOS/ox,8,yes
src/assets/menu/PHOTOS/nem.webp,8,no
src/assets/menu/PHOTOS/mochis,8,no
src/assets/menu/PHOTOS/karaage,8,no
src/assets/menu/PHOTOS/frit,8,yes
src/assets/menu/PHOTOS/edamame.webp,8,no
src/assets/menu/PHOTOS/edamame,8,no
src/assets/menu/PHOTOS/crevette,8,yes
src/assets/menu/PHOTOS/box,8,yes
src/assets/menu/PHOTOS/boisson,8,yes
src/assets/menu/PHOTOS/Samoussa,8,no
src/assets/menu/PHOTOS/Poulet,8,no
src/assets/menu/PHOTOS/IMG_3043.webp,8,no
src/assets/menu/PHOTOS/IMG_3029.webp,8,no
src/assets/menu/PHOTOS/IMG_2880,8,no
src/assets/menu/PHOTOS/Family,8,no
src/assets/menu/PHOTOS/Copie,8,no
src/assets/menu/PHOTOS/A7406360.webp,8,no
src/assets/menu/PHOTOS/A7406271.webp,8,no
src/assets/menu/PHOTOS/A7406047.webp,8,no
src/assets/menu/PHOTOS/A7404392.webp,8,no
src/assets/menu/PHOTOS/A7404354.webp,8,no
src/assets/menu/PHOTOS/A7404326.webp,8,no
src/assets/menu/PHOTOS/A7404237-2.webp,8,no
src/assets/menu/PHOTOS/A7401287.webp,8,no
public/menu/tartare/tartare,8,yes
public/menu/tartare/taratre,8,no
public/menu/dessert/mochis-coupe.webp,8,no
public/menu/dessert/mochis,8,no
public/menu/boisson/boisson,8,yes
public/menu/boisson/UME.webp,8,yes
public/menu/accompagnement/wakame,8,no
public/menu/accompagnement/riz,8,no
public/menu/accompagnement/edamame.webp,8,no
public/menu/PHOTOS/wakame,8,no
public/menu/PHOTOS/wagyu,8,yes
public/menu/PHOTOS/taratre,8,no
public/menu/PHOTOS/sushis,8,yes
public/menu/PHOTOS/riz,8,no
public/menu/PHOTOS/ox,8,yes
public/menu/PHOTOS/nem.webp,8,no
public/menu/PHOTOS/mochis,8,no
public/menu/PHOTOS/karaage,8,no
public/menu/PHOTOS/frit,8,yes
public/menu/PHOTOS/edamame.webp,8,no
public/menu/PHOTOS/edamame,8,no
public/menu/PHOTOS/crevette,8,yes
public/menu/PHOTOS/box,8,yes
public/menu/PHOTOS/boisson,8,yes
public/menu/PHOTOS/Samoussa,8,no
public/menu/PHOTOS/Poulet,8,no
public/menu/PHOTOS/IMG_3043.webp,8,no
public/menu/PHOTOS/IMG_3029.webp,8,no
public/menu/PHOTOS/IMG_2880,8,no
public/menu/PHOTOS/Family,8,no
public/menu/PHOTOS/Copie,8,no
public/menu/PHOTOS/A7406360.webp,8,no
public/menu/PHOTOS/A7406271.webp,8,no
public/menu/PHOTOS/A7406047.webp,8,no
public/menu/PHOTOS/A7404392.webp,8,no
public/menu/PHOTOS/A7404354.webp,8,no
public/menu/PHOTOS/A7404326.webp,8,no
public/menu/PHOTOS/A7404237-2.webp,8,no
public/menu/PHOTOS/A7401287.webp,8,no
src/assets/menu/PHOTOS/L_italien,4,yes
public/menu/PHOTOS/L_italien,4,yes
src/assets/menu/PHOTOS/sushi,4,yes
public/menu/PHOTOS/sushi,4,yes
src/assets/menu/sushi,4,yes
src/assets/menu/crispy/crispy,4,yes
src/assets/menu/burito/buritos,4,no
src/assets/menu/PHOTOS/crisoy,4,yes
src/assets/menu/PHOTOS/buritos,4,no
public/menu/sushi,4,yes
public/menu/crispy/crispy,4,yes
public/menu/burito/buritos,4,no
public/menu/PHOTOS/crisoy,4,yes
public/menu/PHOTOS/buritos,4,no
src/assets/menu/spring,4,no
src/assets/menu/roll_s/tolls,4,no
src/assets/menu/roll_s/rollsa,4,no
src/assets/menu/roll_s/rolls,4,yes
src/assets/menu/maki/makis,4,yes
src/assets/menu/flocon/flocon,4,yes
src/assets/menu/crispy/crisoy,4,yes
src/assets/menu/création,4,yes
src/assets/menu/california/cali,4,yes
src/assets/menu/PHOTOS/tolls,4,no
src/assets/menu/PHOTOS/sushisaumon,4,no
src/assets/menu/PHOTOS/spring,4,no
src/assets/menu/PHOTOS/saumon,4,yes
src/assets/menu/PHOTOS/rollsa,4,no
src/assets/menu/PHOTOS/rolls,4,yes
src/assets/menu/PHOTOS/roll_s,4,yes
src/assets/menu/PHOTOS/poulet,4,yes
src/assets/menu/PHOTOS/makis,4,yes
src/assets/menu/PHOTOS/flocon,4,yes
src/assets/menu/PHOTOS/crispy,4,yes
src/assets/menu/PHOTOS/california,4,yes
src/assets/menu/PHOTOS/cali,4,yes
src/assets/menu/PHOTOS/avocat,4,yes
src/assets/menu/PHOTOS/A7407667.webp,4,no
src/assets/menu/PHOTOS/A7405490.webp,4,no
public/placeholder.svg,4,yes
public/placeholder.jpg,4,no
public/placeholder-user.jpg,4,no
public/placeholder-logo.svg,4,no
public/placeholder-logo.png,4,no
public/menu/spring,4,no
public/menu/roll_s/tolls,4,no
public/menu/roll_s/rollsa,4,no
public/menu/roll_s/rolls,4,yes
public/menu/maki/makis,4,yes
public/menu/flocon/flocon,4,yes
public/menu/crispy/crisoy,4,yes
public/menu/création,4,yes
public/menu/california/cali,4,yes
public/menu/PHOTOS/tolls,4,no
public/menu/PHOTOS/sushisaumon,4,no
public/menu/PHOTOS/spring,4,no
public/menu/PHOTOS/saumon,4,yes
public/menu/PHOTOS/rollsa,4,no
public/menu/PHOTOS/rolls,4,yes
public/menu/PHOTOS/roll_s,4,yes
public/menu/PHOTOS/poulet,4,yes
public/menu/PHOTOS/makis,4,yes
public/menu/PHOTOS/flocon,4,yes
public/menu/PHOTOS/crispy,4,yes
public/menu/PHOTOS/california,4,yes
public/menu/PHOTOS/cali,4,yes
public/menu/PHOTOS/avocat,4,yes
public/menu/PHOTOS/A7407667.webp,4,no
public/menu/PHOTOS/A7405490.webp,4,no
public/google.svg,4,yes
